Sim. Command,Time,tr_node0_to_node1,tr_node1_to_node0,tr_node1_to_node2,tr_node2_to_node1,tr_node2_to_node3,tr_node3_to_node2,tr_node3_to_node4,tr_node4_to_node3,tr_node4_to_node5,tr_node5_to_node4,tr_node5_to_node6,tr_node6_to_node5,tr_node6_to_node7,tr_node7_to_node6,tr_node7_to_node8,tr_node8_to_node7,tr_node8_to_node9,tr_node9_to_node8
project/sim_ext.py --sim-time 1 --seq-graph project/file/chain_10_node_seq_1000.json --key-size 128 --mess-rate 0.04 --traffic project/file/traffic_chain_10.json,0.00501,2,0,1,1,2,0,1,0,1,0,1,3,1,2,1,2,1,1
project/sim_ext.py --sim-time 1 --seq-graph project/file/chain_10_node_seq_1000.json --key-size 128 --mess-rate 0.04 --traffic project/file/traffic_chain_10.json,0.010019999998999999,3,0,2,2,3,0,1,1,1,1,1,4,1,2,2,3,1,2
project/sim_ext.py --sim-time 1 --seq-graph project/file/chain_10_node_seq_1000.json --key-size 128 --mess-rate 0.04 --traffic project/file/traffic_chain_10.json,0.015072,4,0,4,2,3,1,1,2,1,1,1,6,1,3,2,3,1,2
project/sim_ext.py --sim-time 1 --seq-graph project/file/chain_10_node_seq_1000.json --key-size 128 --mess-rate 0.04 --traffic project/file/traffic_chain_10.json,0.020118,6,0,4,3,4,2,1,3,2,1,1,7,1,4,2,3,1,3
project/sim_ext.py --sim-time 1 --seq-graph project/file/chain_10_node_seq_1000.json --key-size 128 --mess-rate 0.04 --traffic project/file/traffic_chain_10.json,0.025228999999999998,6,1,5,3,6,2,1,3,2,1,1,7,1,5,4,3,1,4
project/sim_ext.py --sim-time 1 --seq-graph project/file/chain_10_node_seq_1000.json --key-size 128 --mess-rate 0.04 --traffic project/file/traffic_chain_10.json,0.03038,8,1,6,3,8,2,1,3,3,2,1,7,1,5,4,4,1,4
project/sim_ext.py --sim-time 1 --seq-graph project/file/chain_10_node_seq_1000.json --key-size 128 --mess-rate 0.04 --traffic project/file/traffic_chain_10.json,0.035424,8,1,7,3,10,3,2,4,4,4,1,7,2,7,4,6,1,4
project/sim_ext.py --sim-time 1 --seq-graph project/file/chain_10_node_seq_1000.json --key-size 128 --mess-rate 0.04 --traffic project/file/traffic_chain_10.json,0.040492000001,10,1,9,3,10,3,4,4,4,4,2,9,2,9,4,6,1,6
project/sim_ext.py --sim-time 1 --seq-graph project/file/chain_10_node_seq_1000.json --key-size 128 --mess-rate 0.04 --traffic project/file/traffic_chain_10.json,0.045538000001,10,1,9,3,10,3,6,4,5,4,2,9,2,10,4,6,1,6
project/sim_ext.py --sim-time 1 --seq-graph project/file/chain_10_node_seq_1000.json --key-size 128 --mess-rate 0.04 --traffic project/file/traffic_chain_10.json,0.050579000001,10,1,10,4,10,3,8,4,5,5,4,9,3,10,4,9,1,7
project/sim_ext.py --sim-time 1 --seq-graph project/file/chain_10_node_seq_1000.json --key-size 128 --mess-rate 0.04 --traffic project/file/traffic_chain_10.json,0.055630000001,10,1,10,4,10,4,9,4,7,5,8,9,3,10,4,10,1,8
project/sim_ext.py --sim-time 1 --seq-graph project/file/chain_10_node_seq_1000.json --key-size 128 --mess-rate 0.04 --traffic project/file/traffic_chain_10.json,0.060662000001,10,1,10,4,10,5,10,5,8,5,9,9,3,10,4,10,1,8
project/sim_ext.py --sim-time 1 --seq-graph project/file/chain_10_node_seq_1000.json --key-size 128 --mess-rate 0.04 --traffic project/file/traffic_chain_10.json,0.065760000001,10,1,10,4,10,6,10,7,8,7,9,9,4,10,5,10,1,10
project/sim_ext.py --sim-time 1 --seq-graph project/file/chain_10_node_seq_1000.json --key-size 128 --mess-rate 0.04 --traffic project/file/traffic_chain_10.json,0.070781000001,0,2,0,0,6,7,3,0,1,0,0,0,6,0,2,0,4,0
project/sim_ext.py --sim-time 1 --seq-graph project/file/chain_10_node_seq_1000.json --key-size 128 --mess-rate 0.04 --traffic project/file/traffic_chain_10.json,0.075848000001,0,0,0,0,0,0,0,0,0,0,10,0,7,0,2,0,0,0
project/sim_ext.py --sim-time 1 --seq-graph project/file/chain_10_node_seq_1000.json --key-size 128 --mess-rate 0.04 --traffic project/file/traffic_chain_10.json,0.080863000001,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,3,0,0
project/sim_ext.py --sim-time 1 --seq-graph project/file/chain_10_node_seq_1000.json --key-size 128 --mess-rate 0.04 --traffic project/file/traffic_chain_10.json,0.085974599998,0,0,2,0,2,0,1,0,0,0,0,0,0,2,0,5,0,3
project/sim_ext.py --sim-time 1 --seq-graph project/file/chain_10_node_seq_1000.json --key-size 128 --mess-rate 0.04 --traffic project/file/traffic_chain_10.json,0.091095000001,1,0,4,0,0,1,0,0,0,0,0,7,0,0,3,0,0,4
project/sim_ext.py --sim-time 1 --seq-graph project/file/chain_10_node_seq_1000.json --key-size 128 --mess-rate 0.04 --traffic project/file/traffic_chain_10.json,0.096168000001,0,0,0,1,0,7,0,0,1,0,1,0,0,0,0,5,0,0
project/sim_ext.py --sim-time 1 --seq-graph project/file/chain_10_node_seq_1000.json --key-size 128 --mess-rate 0.04 --traffic project/file/traffic_chain_10.json,0.101237000001,0,5,0,0,0,0,0,0,2,0,1,0,0,4,0,0,0,3
project/sim_ext.py --sim-time 1 --seq-graph project/file/chain_10_node_seq_1000.json --key-size 128 --mess-rate 0.04 --traffic project/file/traffic_chain_10.json,0.106255000001,2,0,0,0,2,0,0,0,0,0,0,5,0,0,3,0,0,5
project/sim_ext.py --sim-time 1 --seq-graph project/file/chain_10_node_seq_1000.json --key-size 128 --mess-rate 0.04 --traffic project/file/traffic_chain_10.json,0.111300000001,0,1,4,0,6,0,1,0,0,5,0,0,1,0,4,0,0,5
project/sim_ext.py --sim-time 1 --seq-graph project/file/chain_10_node_seq_1000.json --key-size 128 --mess-rate 0.04 --traffic project/file/traffic_chain_10.json,0.116363000001,0,2,0,0,0,0,9,0,0,0,2,0,0,9,0,0,0,0
project/sim_ext.py --sim-time 1 --seq-graph project/file/chain_10_node_seq_1000.json --key-size 128 --mess-rate 0.04 --traffic project/file/traffic_chain_10.json,0.12139359999799999,1,0,0,5,0,0,0,0,2,0,0,0,0,0,0,1,1,0
project/sim_ext.py --sim-time 1 --seq-graph project/file/chain_10_node_seq_1000.json --key-size 128 --mess-rate 0.04 --traffic project/file/traffic_chain_10.json,0.126429000001,2,0,0,0,0,0,0,0,0,0,0,0,7,0,0,1,1,0
project/sim_ext.py --sim-time 1 --seq-graph project/file/chain_10_node_seq_1000.json --key-size 128 --mess-rate 0.04 --traffic project/file/traffic_chain_10.json,0.131443000001,0,0,0,0,5,0,1,0,0,2,0,0,0,0,0,2,0,0
project/sim_ext.py --sim-time 1 --seq-graph project/file/chain_10_node_seq_1000.json --key-size 128 --mess-rate 0.04 --traffic project/file/traffic_chain_10.json,0.136495000001,0,0,0,0,0,0,6,0,0,1,0,6,0,0,0,0,0,1
project/sim_ext.py --sim-time 1 --seq-graph project/file/chain_10_node_seq_1000.json --key-size 128 --mess-rate 0.04 --traffic project/file/traffic_chain_10.json,0.141551000001,0,0,3,0,0,0,9,0,0,2,0,8,0,0,0,3,0,0
project/sim_ext.py --sim-time 1 --seq-graph project/file/chain_10_node_seq_1000.json --key-size 128 --mess-rate 0.04 --traffic project/file/traffic_chain_10.json,0.146588000001,0,2,0,0,0,0,4,0,1,0,0,0,4,0,0,8,0,0
project/sim_ext.py --sim-time 1 --seq-graph project/file/chain_10_node_seq_1000.json --key-size 128 --mess-rate 0.04 --traffic project/file/traffic_chain_10.json,0.15162300000099999,0,0,0,0,5,0,7,0,1,0,0,9,0,0,0,0,0,0
project/sim_ext.py --sim-time 1 --seq-graph project/file/chain_10_node_seq_1000.json --key-size 128 --mess-rate 0.04 --traffic project/file/traffic_chain_10.json,0.15672700000099998,2,0,0,2,0,0,0,6,0,0,0,1,0,1,7,0,0,1
project/sim_ext.py --sim-time 1 --seq-graph project/file/chain_10_node_seq_1000.json --key-size 128 --mess-rate 0.04 --traffic project/file/traffic_chain_10.json,0.161756999998,5,0,0,6,0,0,0,3,0,0,2,0,0,0,0,2,0,0
project/sim_ext.py --sim-time 1 --seq-graph project/file/chain_10_node_seq_1000.json --key-size 128 --mess-rate 0.04 --traffic project/file/traffic_chain_10.json,0.166761000001,0,0,0,1,0,0,6,0,0,0,0,1,0,0,0,3,0,1
project/sim_ext.py --sim-time 1 --seq-graph project/file/chain_10_node_seq_1000.json --key-size 128 --mess-rate 0.04 --traffic project/file/traffic_chain_10.json,0.171796000001,0,3,0,0,0,0,0,0,0,0,6,0,0,6,1,0,0,2
project/sim_ext.py --sim-time 1 --seq-graph project/file/chain_10_node_seq_1000.json --key-size 128 --mess-rate 0.04 --traffic project/file/traffic_chain_10.json,0.176846000001,0,4,1,0,0,0,1,0,0,0,6,0,0,9,0,4,0,0
project/sim_ext.py --sim-time 1 --seq-graph project/file/chain_10_node_seq_1000.json --key-size 128 --mess-rate 0.04 --traffic project/file/traffic_chain_10.json,0.181867000001,0,6,1,0,1,0,0,1,0,10,0,0,0,0,0,0,3,0
project/sim_ext.py --sim-time 1 --seq-graph project/file/chain_10_node_seq_1000.json --key-size 128 --mess-rate 0.04 --traffic project/file/traffic_chain_10.json,0.186959000001,2,0,0,0,5,0,0,3,0,10,0,2,0,1,0,0,3,0
project/sim_ext.py --sim-time 1 --seq-graph project/file/chain_10_node_seq_1000.json --key-size 128 --mess-rate 0.04 --traffic project/file/traffic_chain_10.json,0.192044000001,4,0,0,5,0,0,3,0,0,0,4,0,0,0,0,0,4,0
project/sim_ext.py --sim-time 1 --seq-graph project/file/chain_10_node_seq_1000.json --key-size 128 --mess-rate 0.04 --traffic project/file/traffic_chain_10.json,0.197195199998,0,0,0,2,0,1,0,0,9,0,0,0,3,0,0,1,0,0
project/sim_ext.py --sim-time 1 --seq-graph project/file/chain_10_node_seq_1000.json --key-size 128 --mess-rate 0.04 --traffic project/file/traffic_chain_10.json,0.202285000001,0,0,3,0,1,0,0,2,0,0,9,0,0,2,0,0,0,1
project/sim_ext.py --sim-time 1 --seq-graph project/file/chain_10_node_seq_1000.json --key-size 128 --mess-rate 0.04 --traffic project/file/traffic_chain_10.json,0.207351999998,3,0,0,1,4,0,0,1,0,0,0,0,0,0,10,0,0,3
project/sim_ext.py --sim-time 1 --seq-graph project/file/chain_10_node_seq_1000.json --key-size 128 --mess-rate 0.04 --traffic project/file/traffic_chain_10.json,0.212392000001,5,0,0,3,1,0,4,0,0,0,0,0,0,0,10,0,0,4
project/sim_ext.py --sim-time 1 --seq-graph project/file/chain_10_node_seq_1000.json --key-size 128 --mess-rate 0.04 --traffic project/file/traffic_chain_10.json,0.217455000001,0,0,7,0,4,0,0,3,0,0,0,0,0,0,0,0,0,0
project/sim_ext.py --sim-time 1 --seq-graph project/file/chain_10_node_seq_1000.json --key-size 128 --mess-rate 0.04 --traffic project/file/traffic_chain_10.json,0.222542000001,0,1,0,4,5,0,0,0,7,0,0,1,0,0,0,1,0,1
project/sim_ext.py --sim-time 1 --seq-graph project/file/chain_10_node_seq_1000.json --key-size 128 --mess-rate 0.04 --traffic project/file/traffic_chain_10.json,0.227662799998,1,0,1,0,0,0,0,5,0,0,0,3,0,0,0,0,2,0
project/sim_ext.py --sim-time 1 --seq-graph project/file/chain_10_node_seq_1000.json --key-size 128 --mess-rate 0.04 --traffic project/file/traffic_chain_10.json,0.232750000001,0,1,0,0,1,0,1,0,0,2,0,0,0,1,0,0,3,0
project/sim_ext.py --sim-time 1 --seq-graph project/file/chain_10_node_seq_1000.json --key-size 128 --mess-rate 0.04 --traffic project/file/traffic_chain_10.json,0.237817000001,0,0,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
project/sim_ext.py --sim-time 1 --seq-graph project/file/chain_10_node_seq_1000.json --key-size 128 --mess-rate 0.04 --traffic project/file/traffic_chain_10.json,0.242853000001,0,1,0,0,4,0,0,2,0,5,0,0,0,3,0,0,0,1
project/sim_ext.py --sim-time 1 --seq-graph project/file/chain_10_node_seq_1000.json --key-size 128 --mess-rate 0.04 --traffic project/file/traffic_chain_10.json,0.247890000001,0,3,0,0,0,0,5,0,3,0,1,0,0,5,0,0,0,3
project/sim_ext.py --sim-time 1 --seq-graph project/file/chain_10_node_seq_1000.json --key-size 128 --mess-rate 0.04 --traffic project/file/traffic_chain_10.json,0.252964799998,0,3,0,0,0,0,0,0,9,0,1,0,0,8,0,0,0,4
project/sim_ext.py --sim-time 1 --seq-graph project/file/chain_10_node_seq_1000.json --key-size 128 --mess-rate 0.04 --traffic project/file/traffic_chain_10.json,0.258003000001,0,4,3,0,0,0,0,0,10,0,2,0,0,10,0,0,0,6
project/sim_ext.py --sim-time 1 --seq-graph project/file/chain_10_node_seq_1000.json --key-size 128 --mess-rate 0.04 --traffic project/file/traffic_chain_10.json,0.263056000001,0,6,0,0,0,0,6,0,0,10,0,0,0,0,0,0,2,0
project/sim_ext.py --sim-time 1 --seq-graph project/file/chain_10_node_seq_1000.json --key-size 128 --mess-rate 0.04 --traffic project/file/traffic_chain_10.json,0.268157000001,0,0,0,3,0,0,2,0,1,0,6,0,0,2,0,1,0,0
project/sim_ext.py --sim-time 1 --seq-graph project/file/chain_10_node_seq_1000.json --key-size 128 --mess-rate 0.04 --traffic project/file/traffic_chain_10.json,0.273196000001,1,0,0,0,1,0,0,1,0,0,0,1,0,2,0,0,0,2
project/sim_ext.py --sim-time 1 --seq-graph project/file/chain_10_node_seq_1000.json --key-size 128 --mess-rate 0.04 --traffic project/file/traffic_chain_10.json,0.278335000001,0,0,3,0,2,0,0,2,0,0,0,8,0,2,0,0,0,0
project/sim_ext.py --sim-time 1 --seq-graph project/file/chain_10_node_seq_1000.json --key-size 128 --mess-rate 0.04 --traffic project/file/traffic_chain_10.json,0.283345000001,0,0,0,1,0,0,0,10,1,0,0,0,1,0,0,0,0,0
project/sim_ext.py --sim-time 1 --seq-graph project/file/chain_10_node_seq_1000.json --key-size 128 --mess-rate 0.04 --traffic project/file/traffic_chain_10.json,0.288451399998,1,0,0,2,0,8,0,0,0,0,0,1,0,0,3,0,0,1
project/sim_ext.py --sim-time 1 --seq-graph project/file/chain_10_node_seq_1000.json --key-size 128 --mess-rate 0.04 --traffic project/file/traffic_chain_10.json,0.293464000001,0,0,0,0,3,0,2,0,0,0,0,1,0,7,0,0,1,0
project/sim_ext.py --sim-time 1 --seq-graph project/file/chain_10_node_seq_1000.json --key-size 128 --mess-rate 0.04 --traffic project/file/traffic_chain_10.json,0.298543000001,1,0,0,0,0,0,6,0,1,0,0,10,0,0,0,2,0,0
project/sim_ext.py --sim-time 1 --seq-graph project/file/chain_10_node_seq_1000.json --key-size 128 --mess-rate 0.04 --traffic project/file/traffic_chain_10.json,0.30363900000099997,1,0,0,5,1,0,1,0,0,0,0,0,5,0,0,3,0,0
project/sim_ext.py --sim-time 1 --seq-graph project/file/chain_10_node_seq_1000.json --key-size 128 --mess-rate 0.04 --traffic project/file/traffic_chain_10.json,0.30866000000099997,0,5,0,0,0,1,0,3,1,0,0,1,0,0,0,0,4,0
project/sim_ext.py --sim-time 1 --seq-graph project/file/chain_10_node_seq_1000.json --key-size 128 --mess-rate 0.04 --traffic project/file/traffic_chain_10.json,0.313697000001,0,0,0,0,3,0,1,0,0,1,0,4,0,0,0,0,5,0
project/sim_ext.py --sim-time 1 --seq-graph project/file/chain_10_node_seq_1000.json --key-size 128 --mess-rate 0.04 --traffic project/file/traffic_chain_10.json,0.318777000001,0,0,0,3,6,1,3,0,0,0,1,0,2,0,0,2,6,0
project/sim_ext.py --sim-time 1 --seq-graph project/file/chain_10_node_seq_1000.json --key-size 128 --mess-rate 0.04 --traffic project/file/traffic_chain_10.json,0.323826000001,0,0,0,5,0,0,0,0,8,0,0,0,3,0,0,3,0,1
project/sim_ext.py --sim-time 1 --seq-graph project/file/chain_10_node_seq_1000.json --key-size 128 --mess-rate 0.04 --traffic project/file/traffic_chain_10.json,0.328925000001,0,0,0,0,0,0,0,0,10,0,0,7,0,0,0,0,0,3
project/sim_ext.py --sim-time 1 --seq-graph project/file/chain_10_node_seq_1000.json --key-size 128 --mess-rate 0.04 --traffic project/file/traffic_chain_10.json,0.333973000001,0,0,1,0,1,0,0,7,0,3,0,0,0,0,3,0,0,4
project/sim_ext.py --sim-time 1 --seq-graph project/file/chain_10_node_seq_1000.json --key-size 128 --mess-rate 0.04 --traffic project/file/traffic_chain_10.json,0.339051199998,2,0,0,0,4,0,0,7,0,9,1,0,0,0,0,1,0,0
project/sim_ext.py --sim-time 1 --seq-graph project/file/chain_10_node_seq_1000.json --key-size 128 --mess-rate 0.04 --traffic project/file/traffic_chain_10.json,0.344167000001,3,0,0,0,6,0,0,10,0,0,0,0,3,0,0,1,0,0
project/sim_ext.py --sim-time 1 --seq-graph project/file/chain_10_node_seq_1000.json --key-size 128 --mess-rate 0.04 --traffic project/file/traffic_chain_10.json,0.349257000001,0,0,0,0,2,0,0,0,0,0,0,0,9,0,0,0,1,0
project/sim_ext.py --sim-time 1 --seq-graph project/file/chain_10_node_seq_1000.json --key-size 128 --mess-rate 0.04 --traffic project/file/traffic_chain_10.json,0.35431500000099997,2,0,0,2,3,3,0,0,0,0,2,0,0,0,0,0,0,0
project/sim_ext.py --sim-time 1 --seq-graph project/file/chain_10_node_seq_1000.json --key-size 128 --mess-rate 0.04 --traffic project/file/traffic_chain_10.json,0.359399000001,0,0,0,1,0,0,4,0,1,0,0,1,0,0,3,0,0,0
project/sim_ext.py --sim-time 1 --seq-graph project/file/chain_10_node_seq_1000.json --key-size 128 --mess-rate 0.04 --traffic project/file/traffic_chain_10.json,0.364425000001,1,0,0,0,1,0,3,0,0,0,0,0,0,1,1,0,0,0
project/sim_ext.py --sim-time 1 --seq-graph project/file/chain_10_node_seq_1000.json --key-size 128 --mess-rate 0.04 --traffic project/file/traffic_chain_10.json,0.369491000001,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
project/sim_ext.py --sim-time 1 --seq-graph project/file/chain_10_node_seq_1000.json --key-size 128 --mess-rate 0.04 --traffic project/file/traffic_chain_10.json,0.374620000001,0,0,0,0,4,0,4,0,0,1,0,0,2,0,0,1,0,2
project/sim_ext.py --sim-time 1 --seq-graph project/file/chain_10_node_seq_1000.json --key-size 128 --mess-rate 0.04 --traffic project/file/traffic_chain_10.json,0.379728000001,0,0,0,0,10,0,6,0,0,2,0,4,0,0,0,0,1,0
project/sim_ext.py --sim-time 1 --seq-graph project/file/chain_10_node_seq_1000.json --key-size 128 --mess-rate 0.04 --traffic project/file/traffic_chain_10.json,0.38481400000099997,0,0,2,0,0,0,9,0,3,0,0,0,8,0,1,0,0,0
project/sim_ext.py --sim-time 1 --seq-graph project/file/chain_10_node_seq_1000.json --key-size 128 --mess-rate 0.04 --traffic project/file/traffic_chain_10.json,0.389927000001,2,0,4,0,0,0,10,0,3,0,0,1,0,1,0,1,0,2
project/sim_ext.py --sim-time 1 --seq-graph project/file/chain_10_node_seq_1000.json --key-size 128 --mess-rate 0.04 --traffic project/file/traffic_chain_10.json,0.39502559999799997,2,0,0,0,6,0,0,5,0,0,0,0,0,1,0,0,2,0
project/sim_ext.py --sim-time 1 --seq-graph project/file/chain_10_node_seq_1000.json --key-size 128 --mess-rate 0.04 --traffic project/file/traffic_chain_10.json,0.400111000001,2,0,0,0,10,0,0,10,0,0,0,0,0,0,0,1,0,0
project/sim_ext.py --sim-time 1 --seq-graph project/file/chain_10_node_seq_1000.json --key-size 128 --mess-rate 0.04 --traffic project/file/traffic_chain_10.json,0.405156000001,0,2,0,0,4,0,0,0,0,0,8,0,0,0,0,2,0,2
project/sim_ext.py --sim-time 1 --seq-graph project/file/chain_10_node_seq_1000.json --key-size 128 --mess-rate 0.04 --traffic project/file/traffic_chain_10.json,0.41021300000099997,0,2,3,0,6,0,0,0,0,2,0,0,9,0,0,0,0,4
project/sim_ext.py --sim-time 1 --seq-graph project/file/chain_10_node_seq_1000.json --key-size 128 --mess-rate 0.04 --traffic project/file/traffic_chain_10.json,0.41528600000099997,0,3,3,0,6,0,0,0,0,3,0,4,0,0,1,0,0,0
project/sim_ext.py --sim-time 1 --seq-graph project/file/chain_10_node_seq_1000.json --key-size 128 --mess-rate 0.04 --traffic project/file/traffic_chain_10.json,0.42033600000099997,0,0,6,0,7,0,0,6,0,0,1,0,0,0,4,0,0,3
project/sim_ext.py --sim-time 1 --seq-graph project/file/chain_10_node_seq_1000.json --key-size 128 --mess-rate 0.04 --traffic project/file/traffic_chain_10.json,0.425366599998,3,0,0,4,0,2,0,0,6,0,0,0,0,0,0,0,0,2
project/sim_ext.py --sim-time 1 --seq-graph project/file/chain_10_node_seq_1000.json --key-size 128 --mess-rate 0.04 --traffic project/file/traffic_chain_10.json,0.430405000001,0,0,0,4,0,1,0,0,2,0,0,0,0,5,0,0,0,0
project/sim_ext.py --sim-time 1 --seq-graph project/file/chain_10_node_seq_1000.json --key-size 128 --mess-rate 0.04 --traffic project/file/traffic_chain_10.json,0.435483000001,0,0,1,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0
project/sim_ext.py --sim-time 1 --seq-graph project/file/chain_10_node_seq_1000.json --key-size 128 --mess-rate 0.04 --traffic project/file/traffic_chain_10.json,0.440489000001,2,0,0,0,4,0,1,0,0,6,0,1,0,2,0,0,0,0
project/sim_ext.py --sim-time 1 --seq-graph project/file/chain_10_node_seq_1000.json --key-size 128 --mess-rate 0.04 --traffic project/file/traffic_chain_10.json,0.445539399998,0,4,0,0,0,0,7,0,0,0,1,0,2,0,0,1,0,1
project/sim_ext.py --sim-time 1 --seq-graph project/file/chain_10_node_seq_1000.json --key-size 128 --mess-rate 0.04 --traffic project/file/traffic_chain_10.json,0.450627000001,0,4,0,0,0,0,0,2,7,0,0,1,0,1,0,1,0,0
project/sim_ext.py --sim-time 1 --seq-graph project/file/chain_10_node_seq_1000.json --key-size 128 --mess-rate 0.04 --traffic project/file/traffic_chain_10.json,0.455648000001,0,0,1,0,0,6,1,0,0,0,0,1,0,0,0,2,0,0
project/sim_ext.py --sim-time 1 --seq-graph project/file/chain_10_node_seq_1000.json --key-size 128 --mess-rate 0.04 --traffic project/file/traffic_chain_10.json,0.46072300000099997,2,0,1,0,0,7,0,6,0,0,0,0,0,0,0,0,0,0
project/sim_ext.py --sim-time 1 --seq-graph project/file/chain_10_node_seq_1000.json --key-size 128 --mess-rate 0.04 --traffic project/file/traffic_chain_10.json,0.46580000000099997,0,3,0,0,0,1,0,0,0,1,0,3,0,0,1,0,0,0
project/sim_ext.py --sim-time 1 --seq-graph project/file/chain_10_node_seq_1000.json --key-size 128 --mess-rate 0.04 --traffic project/file/traffic_chain_10.json,0.470843000001,0,4,0,1,0,0,1,0,0,0,0,0,1,0,1,0,1,0
project/sim_ext.py --sim-time 1 --seq-graph project/file/chain_10_node_seq_1000.json --key-size 128 --mess-rate 0.04 --traffic project/file/traffic_chain_10.json,0.475877000001,0,4,0,3,0,0,2,0,0,1,1,0,0,0,0,0,0,1
project/sim_ext.py --sim-time 1 --seq-graph project/file/chain_10_node_seq_1000.json --key-size 128 --mess-rate 0.04 --traffic project/file/traffic_chain_10.json,0.48097900000099997,0,6,0,0,0,3,0,0,0,0,3,0,0,5,0,0,0,0
project/sim_ext.py --sim-time 1 --seq-graph project/file/chain_10_node_seq_1000.json --key-size 128 --mess-rate 0.04 --traffic project/file/traffic_chain_10.json,0.486030000001,0,0,1,0,0,4,0,4,0,0,0,0,0,0,3,0,0,0
project/sim_ext.py --sim-time 1 --seq-graph project/file/chain_10_node_seq_1000.json --key-size 128 --mess-rate 0.04 --traffic project/file/traffic_chain_10.json,0.491065000001,2,0,2,0,0,8,0,0,0,0,3,0,0,1,0,1,0,0
